Fecha,Hora,Latitud,Longitud,Emisiones_Vehiculares,Emisiones_Industriales,Velocidad_Viento,Direccion_Viento,Temperatura,ICA_PM10,ICA_PM25
2024-01-01,00:00:00,4.689312220243016,-74.02474550580997,92.42869201413478,44.01480639785382,3.0772265817111153,191.00572429844382,20.21213945031631,56.42963307291594,36.8230050581591
2024-01-01,01:00:00,4.73298931622536,-74.0096038872934,30.79613562032541,26.909579504225242,1.776852437109239,260.7531658981287,8.226722966665195,60.1290580751563,26.045931019838584
2024-01-01,02:00:00,4.661641382852516,-74.00161902113028,30.115674169937982,34.575491927496124,4.41691344717597,133.72569481930896,8.812482210514872,88.6589718856147,48.57647042877463
2024-01-01,03:00:00,4.690645662973222,-74.09051911586533,87.87584178344821,33.751725685965496,4.984513416471285,37.9999968999678,15.954329099700415,76.39495919925236,68.76893343066476
2024-01-01,04:00:00,4.694502802092824,-74.00136237878083,99.7767658228053,30.45561333026962,1.236873637907002,235.55587345873943,16.602920333027328,31.640469128941216,66.2250184258084
2024-01-01,05:00:00,4.662607441270071,-74.12661106217394,80.89719793995593,44.52904138476839,5.935979872093431,240.2183399665412,23.872481272370702,44.24203098652673,70.32579963456948
2024-01-01,06:00:00,4.621646806553122,-74.11196753361021,31.069168664401932,23.277934568634528,4.485134436580902,93.79721340043706,14.37362669313111,50.04085568356151,46.86712057551259
2024-01-01,07:00:00,4.6140339110368505,-74.13664758128992,45.86831586679594,32.45942719483378,2.607009958289222,12.68240754625985,11.05005214522744,55.58406910941203,38.569571923054546
2024-01-01,08:00:00,4.602500732589944,-74.10923922252734,98.0275890183373,32.840933916476516,1.756468978476953,239.52713552833552,8.815458224612431,70.38256063762263,23.985262216222218
2024-01-01,09:00:00,4.731030139636782,-74.0348093672573,86.60229765216843,34.06176813842539,2.9626570733910738,253.23319888135998,6.083419117518199,55.655741746067065,85.91027522267963
2024-01-01,10:00:00,4.635471236835804,-74.02206134627323,69.67598906632978,45.84049973295886,2.102828302793129,9.383361326195283,6.373071488616626,87.75083414729511,28.279619086187104
2024-01-01,11:00:00,4.631726012392265,-74.03316610323462,46.58024966082513,26.545006106045037,3.470766117990479,249.5459766442384,16.48333852756027,63.16849051859297,32.477091280116014
2024-01-01,12:00:00,4.710405310063909,-74.05534013327485,31.00591441487243,23.087695205368185,4.909463542451638,338.0142848637861,8.52523916165621,65.15251369365856,21.750056074498303
2024-01-01,13:00:00,4.6480024169631085,-74.0729050231216,31.46030308461863,38.534253884633245,4.300651944752767,64.36270188507773,22.032341908016647,59.91724296026502,42.20177566328704
2024-01-01,14:00:00,4.675906703861775,-74.04369435661795,72.83866044711587,25.215034249341414,3.179674523908645,187.6765516567005,16.92943639582828,51.73264452747592,77.31928790799567
2024-01-01,15:00:00,4.624376659794618,-74.09137496760992,31.528231344669617,22.247962575638592,1.5947196229002478,250.83952369501245,22.2977311570449,80.7360083289314,43.257271254201285
