Fecha,Hora,Latitud,Longitud,PM2.5,PM10,CO2,Velocidad_Viento,Direccion_Viento,Temperatura,Estabilidad,Altura_Fuente
2024-01-01,00:00:00,4.580669387399388,-74.1570074671586,12.959207762506914,123.41635409559612,541.2346661009542,4.113169477694946,12.218965781161991,25.604940601108176,B,50.98036968124011
2024-01-01,01:00:00,4.630771979329964,-74.14483560596499,59.68399171338992,159.68846494660022,511.8706623273181,4.369279349796112,132.77860794959466,11.295602100737838,D,47.67390053431976
2024-01-01,02:00:00,4.5155076581097315,-74.09959379252079,87.56911471245404,164.1514042029615,435.27164148758357,3.8972196191756097,24.438804567592815,27.50369894075773,A,45.61653749857234
2024-01-01,03:00:00,4.672585970144828,-74.18180125824033,73.59102220601198,191.9461001129932,551.7186306577261,3.4216729233572125,55.5391012262779,21.004071184083955,E,21.92399577432503
2024-01-01,04:00:00,4.646774740933551,-74.19417788811374,137.28220766213286,125.08360095028786,464.2810206417556,0.8334263548849208,68.60903236793536,28.447479873950137,B,91.16924287559715
2024-01-01,05:00:00,4.554236086539772,-74.09549897201737,35.09335464328168,106.93815152477258,597.4987427881335,2.656311215287378,157.86434344933596,28.552455634233738,E,49.32856487027713
2024-01-01,06:00:00,4.6954231867765355,-74.1744575255843,149.2756181113043,50.03159021053576,492.7570151994943,3.1702072933853276,162.6335181858165,18.9256266759908,C,38.20783657637766
2024-01-01,07:00:00,4.572788804875525,-74.1614394953376,81.19376963839605,124.43979159683231,582.9405698953565,2.0052786383203456,184.39875533235542,13.009805647277759,F,41.426853842727056
2024-01-01,08:00:00,4.605918460926493,-74.16369816650585,70.3490245092783,78.48582322967339,357.2055480309887,2.4234604377035733,182.713878515205,18.59079740043495,B,71.85708081913424
2024-01-01,09:00:00,4.634278070210201,-74.07028896303358,53.6305746678986,152.73002483927735,567.3585017727701,4.8256825106524985,323.3617674125728,16.35928483588259,A,49.87320238232131
2024-01-01,10:00:00,4.657929746471109,-74.12340168376423,22.060335542612883,93.58906669028421,399.9948601732307,1.0464024366952631,263.448479689516,11.083864462646726,B,26.90024250857904
